win rate,pick rate,win count,total games,first_augment_name,kor_augment_name
0.5677655677655677,0.021545260831820692,155,273,TFT6_Augment_ItemGrabBag1,아이템 꾸러미 I
0.4177215189873418,0.018704127535316865,99,237,TFT6_Augment_ThrillOfTheHunt1,사냥의 전율 I
0.5478260869565217,0.018151684949885564,126,230,TFT7_Augment_BandOfThieves1,도둑 무리 I
0.5462555066079295,0.01791492384184358,124,227,TFT6_Augment_SecondWind1,재생의 바람 I
0.6,0.012627259095572567,96,160,TFT6_Augment_PortableForge,휴대용 대장간
0.6687898089171974,0.012390497987530582,105,157,TFT6_Augment_GrandGambler,큰손
0.5845070422535211,0.011206692447320653,83,142,TFT8_Augment_BrawlerTrait,싸움꾼 심장
0.504,0.009865046168416068,63,125,TFT6_Augment_CelestialBlessing1,천상의 축복 I
0.5785123966942148,0.009549364691026754,70,121,TFT6_Augment_GachaAddict,황금 티켓
0.65,0.009470444321679426,78,120,TFT6_Augment_BlueBattery1,파란색 배터리 I
0.45132743362831856,0.008918001736248125,51,113,TFT6_Augment_RadiantRelics,찬란한 유물
0.6371681415929203,0.008918001736248125,72,113,TFT6_Augment_JeweledLotus,보석 연꽃
0.43636363636363634,0.00868124062820614,48,110,TFT6_Augment_ThrillOfTheHunt2,사냥의 전율 II
0.5555555555555556,0.007813116565385527,55,99,TFT8_Augment_BrawlerEmblem,싸움꾼 문장
0.6276595744680851,0.007418514718648884,59,94,TFT7_Augment_ScopedWeapons1,조준경 부착 I
0.5,0.007102833241259569,45,90,TFT6_Augment_TomeOfTraits1,고대의 기록 보관소 I
0.4482758620689655,0.006866072133217584,39,87,TFT7_Augment_PandorasBench,판도라의 대기석
0.5172413793103449,0.006866072133217584,45,87,TFT8_Augment_MascotTrait,마스코트 심장
0.49411764705882355,0.006708231394522927,42,85,TFT6_Augment_Ascension,초월
0.5,0.0064714702864809405,41,82,TFT8_Augment_ReconTrait,정찰단 심장
0.48148148148148145,0.006392549917133612,39,81,TFT6_Augment_SecondWind2,재생의 바람 II
0.5679012345679012,0.006392549917133612,46,81,TFT7_Augment_UrfsGrabBag2,우르프의 꾸러미 II
0.6,0.006313629547786284,48,80,TFT8_Augment_DuelistTrait,결투가 심장
0.5,0.00599794807039697,38,76,TFT6_Augment_MaxLevel10,레벨 업!
0.7027027027027027,0.005840107331702312,52,74,TFT8_Augment_DuelistEmblem,결투가 문장
0.3835616438356164,0.005761186962354984,28,73,TFT6_Augment_Battlemage1,전투 마법사 I
0.5068493150684932,0.005761186962354984,37,73,TFT6_Augment_SunfireBoard,태양불꽃판
0.3333333333333333,0.00544550548496567,23,69,TFT6_Augment_ForceOfNature,신병
0.5373134328358209,0.005287664746271013,36,67,TFT6_Augment_CelestialBlessing2,천상의 축복 II
0.6349206349206349,0.004971983268881698,40,63,TFT8_Augment_BrawlerEmblem2,싸움꾼 왕관
